|positive|,2019-02-11 ,b' RT @UHDTrader: $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft #Partnershi\xe2\x80\xa6',2.0
|positive|,2019-02-11 ,b' RT @UHDTrader: $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft #Partnershi\xe2\x80\xa6',2.0
|positive|,2019-02-11 ,b' RT @UHDTrader: $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft #Partnershi\xe2\x80\xa6',2.0
|positive|,2019-02-11 ,b' RT @UHDTrader: $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft #Partnershi\xe2\x80\xa6',2.0
|positive|,2019-02-11 ,b' RT @UHDTrader: $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft #Partnershi\xe2\x80\xa6',2.0
|neutral|,2019-02-11 ,b' @Roth_Trader this post was feb 2 nd  $msft rallied almost 5% then pulled back',0.0
|positive|,2019-02-11 ,b' $FUSZD - Resistance at $12 Broken on Strong Volume &amp; $1.5 Million in Accumulated Shares!  @salesforce @Microsoft\xe2\x80\xa6 https://t.co/mLdtA8Jzkn',2.0
|neutral|,2019-02-11 ,b' Everything seems to be turning down AH $ES  $AAPL $AMZN $MSFT $FB $GOOGL',0.0
|positive|,2019-02-11 ,b' \xf0\x9f\x92\xaf\xf0\x9f\x94\x9b\xf0\x9f\x96\xa5@Microsoft: Microsoft: 70 percent of all security bugs are memory safety issues https://t.co/9nFSzlG4jo $MSFT\xe2\x80\xa6 https://t.co/5aqQe3WPWL',1.0
|neutral|,2019-02-11 ,"b' Dan Loeb buys Cigna and sells Alibaba, Microsoft, Netflix  https://t.co/I7bp2JWerp $nflx $msft $baba'",0.0
|neutral|,2019-02-11 ,b' RT @THValueCap: #cloud #aws #azure #GCP $AMZN $GOOGL $MSFT $BABA $ORCL https://t.co/OreuYo3pm1',0.0
